N <- 133
Y <- 
structure(c(0, -1.3, -2.7, 0, -2.7, -2.7, -2.7, -1.3, -2.7, -2.7, -1.3, -2.7, -2.7, -2.7, -5.4, -2.7,
-5.4, 0, -2.7, -2.7, 0, -13.3, -5.4, -5.4, -9.3, -16, -22.8, -2.7, -22.8, -32.1, -53.5, -54.9, -40.2,
-21.5, -21.5, -50.8, -42.9, -26.8, -21.5, -50.8, -61.7, -5.4, -80.4, -59, -71, -91.1, -77.7, -37.5,
-85.6, -123.1, -101.9, -99.1, -104.4, -112.5, -50.8, -123.1, -85.6, -72.3, -127.2, -123.1, -117.9,
-134, -101.9, -108.4, -123.1, -123.1, -128.5, -112.5, -95.1, -81.8, -53.5, -64.4, -57.6, -72.3,
-44.3, -26.8, -5.4, -107.1, -21.5, -65.6, -16, -45.6, -24.2, 9.5, 4, 12, -21.5, 37.5, 46.9, -17.4,
36.2, 75, 8.1, 54.9, 48.2, 46.9, 16, 45.6, 1.3, 75, -16, -54.9, 69.6, 34.8, 32.1, -37.5, 22.8, 46.9,
10.7, 5.4, -1.3, -21.5, -13.3, 30.8, -10.7, 29.4, 0, -10.7, 14.7, -1.3, 0, 10.7, 10.7, -26.8, -14.7,
-13.3, 0, 10.7, -14.7, -2.7, 10.7, -2.7, 10.7),
.Dim = c(133))
K <- 1
Kc <- 0
X <- 
structure(c(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
1),
.Dim = c(133, 1))
Dgp_1 <- 1
NBgp_1 <- 40
Kgp_1 <- 1
Nsubgp_1 <- 94
Jgp_1 <- 
structure(c(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 21, 21,
21, 21, 21, 22, 23, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 30, 30, 30, 31, 31,
31, 31, 32, 32, 33, 33, 34, 35, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 46, 47, 48, 48, 49,
49, 50, 51, 52, 52, 53, 54, 55, 55, 55, 56, 57, 58, 58, 59, 60, 61, 62, 63, 64, 64, 65, 66, 67, 68,
69, 70, 70, 71, 72, 72, 73, 73, 74, 74, 75, 76, 77, 78, 79, 79, 80, 81, 81, 82, 83, 84, 85, 86, 87,
87, 88, 89, 90, 91, 92, 92, 93, 94),
.Dim = c(133))
dmax_1 <- 55.2
cmeans_1 <- 0.469202898550725
Xgp_prior_1 <- 
structure(c(0.0434782608695652, 0.0471014492753623, 0.0579710144927536, 0.0652173913043478,
-0.79328120663532, -0.806637074522415, -0.696015861592745, -0.478419631709482, -0.410928245802759,
-0.108109718513211, 0.211324865405187, 0.432151701371207, 0.559562381556408, 0.708650660978817,
0.774401265635787, 0.810104770624333, 0.816208619712777, 0.814375864710457, 0.761820266659849,
0.252900511085765, -0.223269614607356, -0.29953521535977, -0.508038587995965, -0.62347684971163,
-0.811558920347782, -0.783660347189056, -0.723524773462837, -0.682739845486855, -0.389326215439684,
-0.24108945865493, -0.00309793901671716, 0.577350269189627, 0.801257869641603, 0.780091366182283,
0.305290441522033, -0.247002096475285, -0.639189689977659, -0.797476176304405, -0.747660278846319,
-0.0588100131249923, -0.704771882048374, -0.658916927207337, -0.482177508503152, -0.338031715071246,
-0.179745438213297, 0.642070717929223, 0.731262923423373, 0.764572435052726, 0.806875613465125,
0.764572435052726, 0.642070717929222, 0.387963971158269, 0.23367917875105, 0.152448413856588,
-0.0139400817049964, -0.179745438213295, -0.338031715071249, -0.796466097274816, -0.816377572443489,
-0.813523103076407, -0.718436234992204, -0.674994868823225, -0.504392565215345, -0.43608736012024,
-0.363209586179894, -0.286523399086728, -0.206832887429482, -0.1249736414687, -0.0418039916032954,
0.041803991603293, 0.363209586179892, 0.436087360120238, 0.674994868823227, 0.782343088475193,
0.802138484165469, 0.813523103076407, 0.796466097274817, 0.773908933362729, 0.606152936956243,
0.547033165069533, 0.412266007500815, 0.338031715071246, -0.152448413856585, -0.233679178751043,
-0.459400254384973, -0.526019522759163, -0.642070717929224, -0.731262923423374, -0.78986506654254,
-0.806875613465124, -0.815425712712506, -0.806875613465125, -0.78986506654254, -0.690285796616177,
-0.642070717929224, -0.526019522759163, -0.312459714103788, -0.233679178751042, -0.152448413856591,
0.179745438213292, 0.482177508503153, 0.704771882048374, 0.743236991996936, 0.816377572443489,
0.754344479484572, 0.624475882915342, 0.504392565215352, 0.286523399086726, 0.124973641468698,
-0.0418039916032956, -0.124973641468695, -0.206832887429482, -0.43608736012024, -0.813523103076407,
-0.704771882048373, -0.658916927207341, -0.482177508503151, -0.338031715071249, 0.152448413856588,
0.459400254384975, 0.587123243787297, 0.642070717929222, 0.806875613465124, 0.815425712712506,
0.764572435052726, 0.312459714103786, -0.179745438213288, -0.547033165069527, -0.813523103076407,
-0.567408991179507, -0.124973641468701, 0.567408991179508, 0.674994868823224, 0.704771882048371,
0.068075703315383, 0.153969873137065, 0.397470085198424, 0.538935651266202, 0.656162058096123,
0.703988505677553, 0.600936870922368, 0.538935651266197, 0.153969873137067, -0.0185860732204923,
-0.273428058360015, -0.566294141049868, -0.677598503479411, -0.722083886060064, -0.786218672835679,
-0.814992504065188, -0.807111248481868, -0.364596208464244, -0.202334209990473, -0.11731452748494,
0.226247873854615, 0.308161482908504, 0.529565058497304, 0.59247889974939, 0.648712078748754,
0.697630522490511, 0.738682637321779, 0.771405528590844, 0.795430220145823, 0.810485814828905,
0.779171013138101, 0.748899891667473, 0.548182110926298, 0.330966650411792, 0.249953102929341,
0.166121139026662, -0.0927378335713493, -0.178234142215732, -0.490884941316295, -0.557302307739502,
-0.670606934006394, -0.716216595711003, -0.808891687711814, -0.792542014904484, -0.691111853987238,
-0.641112681475771, -0.52007249094928, -0.375641530311871, -0.21431572360483, -0.129563756634433,
0.0433508571335497, 0.129563756634431, 0.214315723604828, 0.450396295600943, 0.520072490949278,
0.64111268147577, 0.767255811994707, 0.792542014904483, 0.808891687711813, 0.782784992464301,
0.617435655453779, 0.342256195725387, 0.261720721726228, -0.0804160295599019, -0.408248290463861,
-0.609256428238679, -0.710184339113385, -0.800656372992423, -0.816402549053347, -0.795430220145822,
-0.771405528590845, -0.73868263732178, -0.592478899749392, 0.117314527484937, 0.575155539767423,
0.633365616647188, 0.762929373281627, 0.807111248481867, 0.722083886060065, 0.500730204803317,
0.353466909131166, 0.273428058360018, -0.153969873137064, -0.319600873512607, -0.538935651266195,
-0.816496580927726, -0.656162058096128, -0.319600873512613, 0.429520144484744, 0.786218672835678,
0.762929373281629, 0.20233420999047, 0.0309720320728362, -0.73868263732178, 0.763479808941205,
0.790644143359808, 0.814027972511928, 0.780547332234776, 0.709418776636679, -0.128034177202261,
-0.300975651885773, -0.382501080404516, -0.703202595669, -0.776821086140942, -0.816377572443489,
-0.732635744168321, -0.636287958220605, -0.576253941440577, -0.43608736012024, -0.274887102393199,
-0.100428293997501, 0.622475572629706, 0.722805630441508, 0.760136048482014, 0.814697378699565,
0.80382174003498, 0.713973757668429, 0.666158662167387, 0.61028654489061, 0.547033165069533,
0.47716355645294, 0.401522774415862, 0.321025675226965, 0.23664585109164, -0.118847216765839,
-0.206832887429477, -0.523646359519808, -0.698434088256661, -0.740650501746601, -0.773908933362728,
-0.816483357477268, -0.81103550259471, -0.693575090483506, -0.642070717929224, -0.516481776863459,
-0.443916175064296, 0.0696191599173795, 0.158530904282446, 0.40958900518381, 0.484674090486172,
0.616420991059308, 0.718436234992205, 0.785799350320619, 0.805400851332353, 0.815261231248006,
0.805400851332353, 0.785799350320619, 0.671489360643502, 0.616420991059308, 0.484674090486172,
0.245525257160382, 0.158530904282446, 0.0696191599173795, -0.283620407501594, -0.582800661237351,
-0.770896511568733, -0.795778376923664, -0.79780713072438, -0.647770289815386, -0.451687475440374,
-0.292316966246326, -0.0294241188527177, 0.149403854798748, 0.32102567522697, 0.401522774415862,
0.47716355645294, 0.666158662167387, 0.760136048482014, 0.417602168872856, 0.338031715071252,
0.0788744434619411, -0.100428293997501, -0.576253941440577, -0.767784211053669, -0.809909874855142,
-0.816377572443489, -0.703202595669, -0.595666736343311, -0.382501080404516, 0.312459714103785,
0.709418776636676, 0.81607199689753, 0.425561227283297, -0.179745438213294, -0.630422759914134,
-0.779632592599684, -0.70787999490424, 0.131092869769764, 0.590343007392871, 0.522456948877181,
0.282167377981602, 0.101965323901632, -0.0834983279626484, -0.797476176304406, -0.81644368755421,
-0.810104770624333, -0.627459483342649, -0.493356946116092, -0.247002096475285, 0.120379478318443,
0.299535215359767, 0.383868880311735, 0.536604556727994, 0.661650453533906, 0.752553973038451,
0.661650453533912, 0.536604556728002, 0.463234385745343, 0.120379478318454, 0.0278760997359191,
-0.247002096475286, -0.333796285331113, -0.416270370950609, -0.493356946116083, -0.564058330573185,
-0.627459483342641, -0.682739845486852, -0.729183960058269, -0.81644368755421, -0.812215917040604,
-0.692756503880432, -0.508038587995965, -0.432151701371214, -0.350671762799134, -0.0834983279626596,
0.00929363866039979, 0.367365511528233, 0.447809077678478, 0.590343007392864, 0.650588649136819,
0.81602058168295, 0.807573803355735, 0.720632603616351, 0.672369370606521, 0.550474079829125,
0.4001733166036, 0.229222876062138, 0.138731248440024, -0.0464441145714072, -0.13873124844001,
-0.229222876062124, -0.478419631709482, -0.550474079829118, -0.672369370606516, -0.78867513459481,
-0.807573803355733, -0.81602058168295, -0.745148781496568, -0.522456948877179, -0.193317339796192,
-0.101965323901641, 0.264653312913597, 0.577350269189623, 0.737357431265198, 0.797476176304404,
0.810104770624333, 0.766190731782668, 0.682739845486857, 0.627459483342651, 0.564058330573191,
0.333796285331121, -0.463234385745331, -0.783660347189054, -0.804624326858776, -0.804624326858778,
-0.752553973038457, -0.383868880311743, -0.0278760997359283, 0.157011123822684, 0.247002096475277,
0.627459483342639, 0.729183960058268, 0.810104770624331, 0.577350269189632, 0.0834983279626629,
-0.36736551152823, -0.813906148544468, -0.615404108180488, -0.138731248440033, 0.615404108180482,
0.720632603616343, 0.590343007392868, -0.254372852540767, -0.343661899152603, -0.578444519068913,
-0.696824445968855, -0.77682108614094, -0.454264953640999, -0.283620407501605, -0.19181206141905,
0.280713332947981, 0.451687475440367, 0.658916927207336, 0.805904042775686, 0.814262831017548,
0.801554292943034, 0.743236991996941, 0.64397985500519, 0.509250277910884, -0.306726514165944,
-0.474646258566057, -0.549329083888801, -0.763479808941206, -0.79216813986188, -0.811727552196712,
-0.795778376923666, -0.768832717569004, -0.731262923423374, -0.683588153658796, -0.626467203314202,
-0.560689399719171, -0.487163695153802, -0.137204549303309, -0.0418039916033014, 0.332382065988993,
0.569632561159785, 0.634342014655285, 0.690285796616176, 0.798460424517418, 0.812971388249687,
0.758999554439001, 0.718436234992205, 0.608224118887499, 0.540098291206239, 0.013940081704999,
-0.0819573262425, -0.357650075191323, -0.441312910652926, -0.589271872345462, -0.704771882048373,
-0.781450835195521, -0.80382174003498, -0.815085013371653, -0.803821740034981, -0.781450835195523,
-0.651523423837787, -0.589271872345466, -0.441312910652931, -0.176722204757787, -0.0819573262425059,
0.013940081704993, 0.382501080404508, 0.66794518585226, 0.808245835360494, 0.816248285828693,
0.736690846444635, 0.497051625386301, 0.242568932930337, 0.0541742356358178, -0.230709142390452,
-0.406906106468112, -0.56068939971917, -0.626467203314198, -0.683588153658793, -0.795778376923664,
-0.549329083888805, -0.0263279802937017, 0.0696191599173675, 0.346469590459626, 0.50925027791088,
0.801554292943033, 0.784952222590805, 0.710947345653712, 0.65891692720734, 0.280713332947987,
0.0942766153275231, -0.191812061419044, -0.754344479484571, -0.776821086140944, -0.50682506966236,
0.309595342585269, 0.764572435052722, 0.767784211053672, 0.134149675138586, -0.0572649582033545,
-0.799102223761188, -0.809712064239753, -0.816473072620709, -0.765114621572333, -0.674122127850446,
-0.543574531519379, 0.46578214513784, 0.6133637016167, 0.674122127850448, 0.81647307262071,
0.79102941420291, 0.667053124363917, 0.37012952603836, 0.184275423064054, 0.0865794243325773,
-0.111179603423465, -0.302415005207634, -0.475905763896208, -0.808024732485122, -0.756110552180237,
-0.713221002241961, -0.445215413145333, -0.359041896216531, -0.0742480041623096, 0.0247797660977143,
0.1234426961821, 0.220288141195047, 0.31389021563671, 0.402870787157302, 0.485919767226773,
0.561814399974238, 0.773413815809991, 0.799418810033357, 0.784524420424842, 0.652455853721588,
0.588198616522736, 0.515281148806933, 0.255844278513983, 0.160050114193295, -0.232194578402099,
-0.325293127697329, -0.495821848603037, -0.570741273007857, -0.814593138942448, -0.815344939183689,
-0.746409902789258, -0.700829692147184, -0.579536687140265, -0.424238518708856, -0.244047534205966,
-0.14788076597869, 0.0495367034048635, 0.147880765978681, 0.244047534205957, 0.505609727277482,
0.579536687140258, 0.700829692147179, 0.804092163205583, 0.815344939183689, 0.814593138942449,
0.694391180926479, 0.413602285463409, 0.0371625145743631, -0.0618994824409343, -0.434777037048863,
-0.707106781186545, -0.806151288303527, -0.813653713372454, -0.736021610291391, -0.629437265201613,
-0.485919767226776, -0.40287078715731, -0.313890215636718, -0.0247797660977233, 0.713221002241957,
0.796805658373037, 0.769352821251825, 0.621472055273138, 0.475905763896216, -0.0865794243325683,
-0.455551242725914, -0.605114071830305, -0.667053124363912, -0.816473072620709, -0.794008978376349,
-0.674122127850453, -7.80133094526823e-15, 0.543574531519368, 0.794008978376345, 0.534265737289074,
-0.111179603423465, -0.621472055273132, -0.756110552180233, -0.659830478456687, 0.313890215636709,
-0.443916175064295, -0.354862576632571, -0.0603548563908085, 0.14330832813834, 0.338031715071247,
0.794368578470215, 0.722805630441508, 0.669722093871022, 0.269045042916285, 0.0696191599173735,
-0.233679178751048, -0.580626769472985, -0.704771882048373, -0.750739090837649, -0.806875613465124,
-0.812677973637304, -0.767784211053669, -0.0788744434619437, 0.124973641468698, 0.224759148682377,
0.574055068123292, 0.642070717929226, 0.782343088475194, 0.805400851332353, 0.815848715801306,
0.813523103076407, 0.798460424517418, 0.77089651156873, 0.731262923423373, 0.680180190241505,
0.37976135568106, 0.286523399086731, -0.115781415991879, -0.404217349976457, -0.489646286665958,
-0.567408991179507, -0.74323699199694, -0.779632592599686, -0.800351301809442, -0.773908933362728,
-0.685277386306412, -0.624475882915336, -0.0973531554052166, 0.00464689458830362, 0.303853270145148,
0.396116321334389, 0.560689399719173, 0.690285796616176, 0.776821086140943, 0.802138484165471,
0.814897061620262, 0.80213848416547, 0.776821086140941, 0.630422759914136, 0.560689399719169,
0.396116321334385, 0.10657418966919, 0.00464689458829822, -0.097353155405222, -0.474646258566057,
-0.735349725214038, -0.815425712712506, -0.80382174003498, -0.636287958220601, -0.312459714103778,
-0.0139400817049964, 0.188799439103706, 0.467053512616787, 0.618448097712145, 0.731262923423378,
0.770896511568732, 0.798460424517419, 0.805400851332352, 0.224759148682372, -0.371509537648212,
-0.459400254384978, -0.674994868823232, -0.767784211053671, -0.750739090837646, -0.504392565215346,
-0.329550043693559, -0.233679178751043, 0.26904504291629, 0.451687475440376, 0.669722093871025,
0.75434447948457, 0.338031715071252, -0.161568748087614, -0.792168139861881, -0.658916927207338,
-0.152448413856586, 0.658916927207342, 0.757852133921102, 0.443916175064294, 0.426882404273093,
0.512874333568117, 0.71472394352049, 0.791791413825156, 0.81644368755421, 0.114247887804272,
-0.0958150577844149, -0.199331441723152, -0.635316129681695, -0.745148781496565, -0.81602058168295,
-0.723524773462837, -0.603029811952072, -0.527203266814923, -0.350671762799129, -0.150926405917924,
0.0588100131250006, 0.770384720108578, 0.813906148544468, 0.815503551543756, 0.689457254923098,
0.627459483342643, 0.383868880311735, 0.287973350704067, 0.187292106007856, 0.0834983279626568,
-0.0216830757327052, -0.126504136978157, -0.229222876062135, -0.32813225093263, -0.654313665622974,
-0.711707793511595, -0.81649070382982, -0.754935888085495, -0.708650660978816, -0.650588649136821,
-0.416270370950609, -0.322449321577623, 0.0896592743145335, 0.193317339796189, 0.389326215439686,
0.478419631709489, 0.804624326858778, 0.815785554448724, 0.768309846875684, 0.726375280324061,
0.607189620552304, 0.447809077678478, 0.258784362835845, 0.15701112382269, -0.0526285791133353,
-0.157011123822693, -0.258784362835847, -0.5319192266188, -0.607189620552306, -0.726375280324062,
-0.813389564930238, -0.815785554448724, -0.804624326858778, -0.631405985750286, -0.293762740954297,
0.120379478318453, 0.223269614607352, 0.581714762143901, 0.788675134594814, 0.810104770624333,
0.757274331389855, 0.586045758009405, 0.421588525853131, 0.229222876062127, 0.126504136978154,
0.0216830757327028, -0.28797335070407, -0.815503551543756, -0.611314465135906, -0.536604556728,
-0.2646533129136, -0.0588100131249982, 0.527203266814925, 0.766190731782666, 0.812826143614387,
0.81602058168295, 0.635316129681697, 0.483426669415148, 0.199331441723155, -0.577350269189625,
-0.81644368755421, -0.658001004531784, 0.18125608731133, 0.737357431265203, 0.772415232003177,
0.0649880606586707, -0.144832997164056, -0.816208619712777, 0.812056051134252, 0.793646520663224,
0.65708271372641, 0.506825069662352, 0.32102567522697, -0.71094734565371, -0.791411838150136,
-0.81103550259471, -0.696824445968858, -0.560689399719171, -0.286523399086728, 0.140257448286291,
0.346469590459621, 0.441312910652928, 0.606152936956243, 0.728485720303911, 0.79973251921642,
0.446513048906782, 0.251427259447886, 0.146357144939293, -0.280713332947989, -0.379761355681068,
-0.630422759914138, -0.693575090483503, -0.744514197054248, -0.782343088475194, -0.806395632512234,
-0.816248285828693, -0.811727552196712, -0.792913037607397, -0.584966163066893, -0.50439256521535,
-0.109644858272948, 0.212820677473262, 0.315319587486293, 0.412266007500815, 0.653385935432429,
0.712465679950217, 0.816318804954375, 0.806875613465125, 0.7457806841663, 0.695204772272255,
0.179745438213292, 0.0727053158943381, -0.248478046835575, -0.349272294028172, -0.530743097623883,
-0.674994868823229, -0.771911769342975, -0.800351301809443, -0.814697378699565, -0.800351301809444,
-0.771911769342975, -0.608224118887497, -0.530743097623883, -0.349272294028172, -0.0356150806459657,
0.0727053158943375, 0.179745438213291, 0.558433349542066, 0.783224079229009, 0.792168139861879,
0.758999554439001, 0.501952799587934, 0.10657418966919, -0.215809998419244, -0.414937074881291,
-0.65523904095434, -0.760136048482013, -0.811727552196712, -0.816248285828693, -0.806395632512235,
-0.693575090483504, 0.146357144939293, 0.676733059765565, 0.731262923423373, 0.814897061620262,
0.79973251921642, 0.441312910652934, 0.0325198338253401, -0.182766084073064, -0.286523399086722,
-0.696824445968855, -0.784093794774322, -0.81103550259471, -0.312459714103778, 0.321025675226959,
0.715471557098224, 0.62844950515947, -0.041803991603289, -0.612340185275116, -0.727081377909707,
-0.604073028913357, 0.47967398514526, 0.273428058360017, 0.166121139026662, -0.166121139026665,
-0.375641530311872, -0.557302307739502, -0.63336561664719, -0.470857511295093, -0.375641530311871,
0.166121139026662, 0.375641530311869, 0.633365616647192, 0.808891687711813, 0.808891687711814,
0.786218672835679, 0.697630522490514, 0.557302307739504, 0.375641530311869, -0.557302307739502,
-0.697630522490512, -0.748899891667472, -0.808891687711814, -0.786218672835679, -0.63336561664719,
-0.557302307739507, -0.470857511295093, -0.375641530311872, -0.273428058360015, -0.166121139026665,
-0.0557196971865085, 0.0557196971865111, 0.47085751129509, 0.5573023077395, 0.786218672835678,
0.808891687711814, 0.78621867283568, 0.748899891667471, 0.557302307739505, 0.470857511295091,
0.0557196971865115, -0.0557196971865081, -0.273428058360014, -0.375641530311871, -0.786218672835679,
-0.808891687711814, -0.78621867283568, -0.748899891667472, -0.633365616647194, -0.470857511295088,
-0.273428058360015, -0.16612113902666, 0.0557196971865052, 0.166121139026656, 0.273428058360011,
0.5573023077395, 0.633365616647192, 0.748899891667471, 0.816496580927726, 0.808891687711814,
0.78621867283568, 0.557302307739505, 0.166121139026663, -0.273428058360014, -0.375641530311866,
-0.697630522490509, -0.816496580927726, -0.748899891667475, -0.633365616647198, -0.375641530311872,
-0.166121139026665, 0.0557196971865165, 0.166121139026662, 0.273428058360011, 0.557302307739504,
0.748899891667474, 0.273428058360012, 0.166121139026668, -0.16612113902667, -0.375641530311866,
-0.786218672835679, -0.78621867283568, -0.697630522490516, -0.633365616647194, -0.166121139026666,
0.0557196971865048, 0.375641530311868, 0.816496580927726, 0.557302307739509, 0.0557196971865179,
-0.748899891667472, -0.697630522490513, -0.166121139026671, 0.697630522490516, 0.786218672835678,
0.273428058360013, -0.576253941440573, -0.651523423837784, -0.795778376923666, -0.815261231248006,
-0.770896511568733, 0.248478046835578, 0.454264953640992, 0.544729371220421, 0.808679313753879,
0.808245835360494, 0.690285796616176, 0.352069969510836, 0.134149675138592, 0.020134610708589,
-0.206832887429477, -0.417602168872858, -0.595666736343311, -0.712465679950219, -0.57405506812329,
-0.487163695153803, -0.0634438857163263, 0.0510827331818662, 0.37976135568107, 0.477163556452936,
0.56517725284121, 0.642070717929222, 0.706331022608524, 0.75669380344646, 0.792168139861879,
0.812056051134252, 0.73263574416832, 0.674994868823231, 0.326713277231609, -0.00774474998470574,
-0.12191130662821, -0.233679178751042, -0.533093441249183, -0.61438501047704, -0.806395632512234,
-0.816377572443489, -0.788272811852907, -0.750739090837649, -0.260253010603203, -0.149403854798757,
0.191812061419047, 0.300975651885775, 0.499505807902701, 0.658916927207336, 0.766724651600496,
0.798460424517418, 0.814485967484176, 0.798460424517419, 0.766724651600498, 0.584966163066899,
0.499505807902707, 0.300975651885781, -0.0356150806459533, -0.14940385479875, -0.260253010603197,
-0.632386939171442, -0.810296750845897, -0.739341253788403, -0.683588153658797, -0.340849260526339,
0.106574189669183, 0.428202044923351, 0.60407302891335, 0.775861533108158, 0.815966229629883,
0.79216813986188, 0.756693803446462, 0.706331022608524, 0.477163556452946, -0.487163695153797,
-0.813253099414549, -0.815425712712506, -0.727081377909709, -0.595666736343319, 0.0201346107085882,
0.451687475440366, 0.622475572629705, 0.690285796616169, 0.80867931375388, 0.745780684166301,
0.544729371220426, -0.312459714103777, -0.770896511568729, -0.762376191857546, 0.0479904953464535,
0.704771882048368, 0.776821086140945, -0.00464689458830562, -0.230709142390446, -0.78907461891384,
-0.770384720108579, -0.723524773462837, -0.498279613292685, -0.293762740954302, -0.06498806065869,
0.814798686380371, 0.796123669714232, 0.761820266659849, 0.378389440725058, 0.157011123822696,
-0.193317339796186, -0.594606262844228, -0.729183960058269, -0.774401265635786, -0.81602058168295,
-0.79025602700741, -0.699235140375293, 0.217303496538663, 0.432151701371207, 0.527203266814921,
0.781898368852089, 0.807573803355733, 0.783660347189055, 0.742594375978579, 0.686118304702589,
0.615404108180486, 0.531919226618802, 0.437396113723673, 0.333796285331121, 0.223269614607359,
-0.24108945865493, -0.350671762799124, -0.696015861592742, -0.810855191367999, -0.816208619712777,
-0.804624326858778, -0.67236937060652, -0.598835278870954, -0.199331441723152, -0.08349832796266,
0.150926405917921, 0.264653312913602, 0.759569168296108, 0.794725319650636, 0.80004335018134,
0.768309846875686, 0.658001004531789, 0.49335694611609, 0.287973350704068, 0.175209631280849,
-0.0588100131249915, -0.17520963128084, -0.287973350704059, -0.581714762143895, -0.658001004531784,
-0.768309846875683, -0.81338956493024, -0.794725319650639, -0.759569168296111, -0.473385044995419,
-0.0340675185397394, 0.416270370950611, 0.512874333568107, 0.776342706643931, 0.788675134594816,
0.627459483342655, 0.452977029667418, 0.126504136978155, -0.108109718513205, -0.333796285331123,
-0.437396113723665, -0.531919226618791, -0.742594375978575, -0.527203266814928, 0.132621511104989,
0.247002096475271, 0.550474079829124, 0.699235140375285, 0.774401265635791, 0.508038587995972,
0.305290441522039, 0.193317339796196, -0.378389440725049, -0.568521799217797, -0.761820266659846,
-0.577350269189626, 0.0649880606586747, 0.586045758009404, 0.705552721962108, 0.0278760997359261,
-0.60302981195206, -0.692756503880427, -0.541258987345497, 0.619458314190652, -0.0881195078935553,
0.0325198338253279, 0.379761355681065, 0.574055068123288, 0.7184362349922, 0.346469590459626,
0.115781415991888, -0.00464689458830082, -0.553897164344485, -0.70477188204837, -0.813523103076407,
-0.713973757668436, -0.567408991179511, -0.474646258566062, -0.260253010603209, -0.0232314627199497,
0.215809998419248, 0.81616601608163, 0.773908933362729, 0.727081377909711, 0.39611632133439,
0.286523399086731, -0.0696191599173763, -0.188799439103697, -0.30385327014514, -0.412266007500808,
-0.511668155047898, -0.599887154386389, -0.674994868823225, -0.735349725214036, -0.808245835360494,
-0.782343088475195, -0.51887745224563, -0.197828978803507, -0.0788744434619499, 0.0418039916032924,
0.387963971158264, 0.489646286665946, 0.77089651156873, 0.802138484165468, 0.811727552196713,
0.789865066542541, 0.338031715071252, 0.224759148682383, -0.134149675138582, -0.251427259447883,
-0.467053512616775, -0.64207071792922, -0.761261599689298, -0.796466097274816, -0.814262831017549,
-0.796466097274819, -0.761261599689303, -0.560689399719175, -0.467053512616785, -0.251427259447895,
0.106574189669177, 0.224759148682371, 0.338031715071241, 0.695204772272251, 0.815848715801306,
0.65891692720734, 0.580626769472992, 0.161568748087613, -0.312459714103772, -0.606152936956233,
-0.739341253788397, -0.816483357477268, -0.77963259259969, -0.674994868823226, -0.599887154386394,
-0.511668155047907, -0.188799439103715, 0.727081377909707, 0.74703643510089, 0.690285796616182,
0.436087360120243, 0.215809998419265, -0.474646258566052, -0.764572435052721, -0.814897061620261,
-0.813523103076408, -0.55389716434449, -0.354862576632572, -0.00464689458831922, 0.75434447948457,
0.718436234992209, 0.269045042916297, -0.685277386306405, -0.73126292342338, -0.179745438213301,
0.731262923423372, 0.805400851332351, 0.0881195078935537, 0.694391180926476, 0.75134675637594,
0.815344939183689, 0.76511462157233, 0.644930948756767, -0.561814399974244, -0.713221002241958,
-0.765114621572333, -0.751346756375939, -0.621472055273136, -0.325293127697334, 0.160050114193289,
0.392046495577764, 0.49582184860304, 0.667053124363917, 0.777296669877508, 0.816473072620709,
0.172182598047197, -0.0742480041623095, -0.196325803902109, -0.613363701616706, -0.687792730507447,
-0.811212894924114, -0.815908940933942, -0.801847831469801, -0.769352821251822, -0.719170947024193,
-0.652455853721586, -0.570741273007857, -0.475905763896208, -0.0123913100947735, 0.111179603423468,
0.552758124167075, 0.760700192956524, 0.796805658373036, 0.814593138942448, 0.756110552180234,
0.700829692147183, 0.336621114955493, 0.220288141195053, -0.0247797660977167, -0.14788076597869,
-0.724955245081808, -0.77341381580999, -0.809712064239753, -0.784524420424842, -0.68103586071191,
-0.515281148806926, -0.302415005207629, -0.184275423064046, 0.0618994824409427, 0.184275423064048,
0.302415005207631, 0.60511407183031, 0.681035860711911, 0.784524420424842, 0.804092163205586,
0.77341381580999, 0.724955245081808, 0.381131903885074, -0.0988909026543595, -0.543574531519374,
-0.629437265201602, -0.813653713372453, -0.707106781186548, -0.455551242725919, -0.232194578402111,
0.135677356370731, 0.370129526038359, 0.570741273007867, 0.652455853721587, 0.719170947024197,
0.815908940933942, 0.196325803902113, -0.505609727277493, -0.596725066052106, -0.781000489116159,
-0.816473072620709, -0.495821848603034, -0.0371625145743609, 0.208330964995804, 0.325293127697336,
0.751346756375937, 0.812526878851702, 0.765114621572335, -4.01061319559922e-16, -0.644930948756765,
